INLINE ExpandedRandomClassGroups,Class 1,Class 2,Class 3,Class 4,Class 5,Class 1 Probability,Class 2 Probability,Class 3 Probability,Class 4 Probability,Class 5 Probability,Byte 11,Byte 12
0x00 Nothing,Revenant,Entombed,Bonewalker,Bonewalker_Bow,0x0,82,3,10,5,0,0x0,0x0
0x01 Ephraim Lord,Revenant,Entombed,Bonewalker,Bonewalker_Bow,0x0,60,30,5,5,0,0x0,0x0
0x02 Eirika Lord,Bonewalker,Bonewalker_Bow,Revenant,Entombed,0x0,75,10,10,5,0,0x0,0x0
0x03 Ephraim Great Lord,Wight,Wight_Bow,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x04 Eirika Great Lord,Bonewalker_Bow,Bonewalker,Revenant,0x0,0x0,80,15,5,0,0,0x0,0x0
0x05 Cavalier,Wight_Bow,Wight,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x06 Cavalier (F),Bael,Mauthedoog,Tarvos,0x0,0x0,70,20,10,0,0,0x0,0x0
0x07 Paladin,ElderBael,Gwyllgi,Maelduin,0x0,0x0,70,20,10,0,0,0x0,0x0
0x08 Paladin (F),Cyclops,Entombed,0x0,0x0,0x0,95,5,0,0,0,0x0,0x0
0x09 Armour Knight,Mauthedoog,Tarvos,Bael,0x0,0x0,70,20,10,0,0,0x0,0x0
0x0A Armour Knight (F),Gwyllgi,Maelduin,ElderBael,0x0,0x0,70,20,10,0,0,0x0,0x0
0x0B General,Tarvos,Bael,Mauthedoog,0x0,0x0,70,20,10,0,0,0x0,0x0
0x0C General (F),Maelduin,ElderBael,Gwyllgi,0x0,0x0,70,20,10,0,0,0x0,0x0
0x0D Thief,Mogall,Bael,Gargoyle,Mauthedoog,0x0,75,10,10,5,0,0x0,0x0
0x0E Manakete,Mogall,Bael,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x0F Mercenary,Mogall,Gargoyle,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x10 Mercenary (F),ArchMogall,ElderBael,Deathgoyle,Gwyllgi,0x0,75,10,10,5,0,0x0,0x0
0x11 Hero,ArchMogall,ElderBael,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x12 Hero (F),ArchMogall,Deathgoyle,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x13 Myrmidon,Gargoyle,Mogall,Bael,0x0,0x0,80,10,10,0,0,0x0,0x0
0x14 Myrmidon (F),Gargoyle,Mogall,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x15 Swordmaster,Deathgoyle,ArchMogall,ElderBael,0x0,0x0,80,10,10,0,0,0x0,0x0
0x16 Swordmaster (F),Deathgoyle,ArchMogall,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x17 Assassin,Gorgon,0x0,0x0,0x0,0x0,100,0,0,0,0,0x0,0x0
0x18 Assassin (F),DracoZombie,0x0,0x0,0x0,0x0,100,0,0,0,0,0x0,0x0
0x19 Archer,Revenant,Entombed,Mauthedoog,Bael,Mogall,60,10,10,10,10,0x0,0x0
0x1A Archer (F),Bael,Mogall,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x1B Sniper,Cyclops_2,0x0,0x0,0x0,0x0,100,0,0,0,0,0x0,0x0
0x1C Sniper (F),ElderBael_2,0x0,0x0,0x0,0x0,100,0,0,0,0,0x0,0x0
0x1D Ranger,EirikaLord,EphraimLord,0,0,0,50,50,0,0,0,0,0
0x1E Ranger (F),Revenant,Entombed,Bonewalker,Bonewalker_Bow,0x0,82,3,10,5,0,0x0,0x0
0x1F Wyvern Rider,Revenant,Entombed,Bonewalker,Bonewalker_Bow,0x0,60,30,5,5,0,0x0,0x0
0x20 Wyvern Rider (F),Bonewalker,Bonewalker_Bow,Revenant,Entombed,0x0,75,10,10,5,0,0x0,0x0
0x21 Wyvern Lord,Wight,Wight_Bow,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x22 Wyvern Lord (F),Bonewalker_Bow,Bonewalker,Revenant,0x0,0x0,80,15,5,0,0,0x0,0x0
0x23 Wyvern Knight,Wight_Bow,Wight,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x24 Wyvern Knight (F),Bael,Mauthedoog,Tarvos,0x0,0x0,70,20,10,0,0,0x0,0x0
0x25 Mage,ElderBael,Gwyllgi,Maelduin,0x0,0x0,70,20,10,0,0,0x0,0x0
0x26 Mage (F),Cyclops,Entombed,0x0,0x0,0x0,95,5,0,0,0,0x0,0x0
0x27 Sage,Mauthedoog,Tarvos,Bael,0x0,0x0,70,20,10,0,0,0x0,0x0
0x28 Sage (F),Gwyllgi,Maelduin,ElderBael,0x0,0x0,70,20,10,0,0,0x0,0x0
0x29 Mage Knight,Tarvos,Bael,Mauthedoog,0x0,0x0,70,20,10,0,0,0x0,0x0
0x2A Mage Knight (F),Maelduin,ElderBael,Gwyllgi,0x0,0x0,70,20,10,0,0,0x0,0x0
0x2B Bishop,Mogall,Bael,Gargoyle,Mauthedoog,0x0,75,10,10,5,0,0x0,0x0
0x2C Bishop (F),Mogall,Bael,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x2D Shaman,Mogall,Gargoyle,0x0,0x0,0x0,80,20,0,0,0,0x0,0x0
0x2E Shaman (F),ArchMogall,ElderBael,Deathgoyle,Gwyllgi,0x0,75,10,10,5,0,0x0,0x0
