INLINE NewSummonsTable,Summoner,To summon
0x01 Eirika,0x01,0x3f
0x02 Seth,0x02,0x3e
0x03 Gilliam,0x03,0x3b
0x04 Franz,0x04,0x3f
0x05 Moulder,0x05,0x3e
0x06 Vanessa,0x06,0x3b
0x07 Ross,0x07,0x3f
0x08 Neimi,0x08,0x3e
0x09 Colm,0x09,0x3b
0x0A Garcia,0x0A,0x3f
0x0B Innes,0x0B,0x3e
0x0C Lute,0x0C,0x3b
0x0D Natasha,0x0D,0x3f
0x0E Cormag,0x0E,0x3e
0x0F Ephraim,0x0F,0x3b
0x10 Forde,0x10,0x3f
0x11 Kyle,0x11,0x3e
0x12 Amelia,0x12,0x3b
0x13 Artur,0x13,0x3f
0x14 Gerik,0x14,0x3e
0x15 Tethys,0x15,0x3b
0x16 Marisa,0x16,0x3f
0x17 Saleh,0x17,0x3e
0x18 Ewan,0x18,0x3b
0x19 L'Arachel,0x19,0x3f
0x1A Dozla,0x1A,0x3e
0x1B -,0x1B,0x3b
0x1C Rennac,0x1C,0x3f
0x1D Duessel,0x1D,0x3e
0x1E Myrrh,0x1E,0x3b
0x1F Knoll,0x1F,0x3f
0x20 Joshua,0x20,0x3e
0x21 Syrene,0x21,0x3b
0x22 Tana,0x22,0x3f
0x23 Lyon,0x23,0x3e
0x24 Orson,0x24,0x3b
0x25 Glen,0x25,0x3f
0x26 Selena,0x26,0x3e
0x27 Valter,0x27,0x3b
0x28 Riev,0x28,0x3f
0x29 Caellach,0x29,0x3e
0x2A Fado,0x2A,0x3b
0x2B Ismaire,0x2B,0x3f
0x2C Hayden,0x2C,0x3e
0x2D -,0x2D,0x3b
0x2E -,0x2E,0x3f
0x2F -,0x2F,0x3e
0x30 -,0x30,0x3b
0x31 -,0x31,0x3f
0x32 -,0x32,0x3e
0x33 -,0x33,0x3b
0x34 -,0x34,0x3f
0x35 -,0x35,0x3e
0x36 -,0x36,0x3b
0x37 -,0x37,0x3f
0x38 -,0x38,0x3e
0x39 -,0x39,0x3b
0x3A -,0x3A,0x3f
0x3B Lyon's Summon,0x3B,0x3e
0x3C <Summon>,0x3C,0x3b
0x3D <'Summonern'>,0x3D,0x3f
0x3E Knoll's Summon,0x3E,0x3e
0x3F Ewan's Summon,0x3F,0x3b
0x40 Lyon (Ch 17),0x40,0x3f
0x41 Morva (Ch 20),0x41,0x3e
0x42 Orson (Ch 5x),0x42,0x3b
0x43 Valter (Ch 15),0x43,0x3f
0x44 Selena (Ch 10B & 13B),0x44,0x3e
0x45 Valter (Prologue),0x45,0x3b
0x46 Breguet (Ch 1),0x46,0x3f
0x47 Bone (Ch 2),0x47,0x3e
0x48 Bazba (Ch 3),0x48,0x3b
0x49 Entombed (Ch 4),0x49,0x3f
0x4A Saar (Ch 5),0x4A,0x3e
0x4B Novala (Ch 6),0x4B,0x3b
0x4C Murray (Ch 7),0x4C,0x3f
0x4D Tirado (Ch 8),0x4D,0x3e
0x4E Binks (Ch 9A),0x4E,0x3b
0x4F Pablo (Ch 10A),0x4F,0x3f
0x50 Maelduin (Ch 12A),0x50,0x3e
0x51 Aias (Ch 13A),0x51,0x3b
0x52 Carlyle (Ch 14A),0x52,0x3f
0x53 Caellach (Ch 15),0x53,0x3e
0x54 Pablo (Ch 13A),0x54,0x3b
0x55 -,0x55,0x3f
0x56 Gorgon (Ch 18),0x56,0x3e
0x57 Riev (Ch 19 & 20),0x57,0x3b
0x58 -,0x58,0x3f
0x59 -,0x59,0x3e
0x5A Gheb (Ch 9B),0x5A,0x3b
0x5B Beran (Ch 10B),0x5B,0x3f
0x5C Cyclops (Ch 12B),0x5C,0x3e
0x5D Wight (Ch 11A),0x5D,0x3b
0x5E Deathgoyle (Ch 11B),0x5E,0x3f
0x5F Entombed (Monster Boss),0x5F,0x3e
0x60 -,0x60,0x3b
0x61 -,0x61,0x3f
0x62 -,0x62,0x3e
0x63 -,0x63,0x3b
0x64 Hunter,0x64,0x3f
0x65 Bandit (Carcino?),0x65,0x3e
0x66 Brigand,0x66,0x3b
0x67 Bandit (Unused?),0x67,0x3f
0x68 O'Neill (Prologue),0x68,0x3e
0x69 Glen (Cutscene),0x69,0x3b
0x6A Zonta (Ch 5x),0x6A,0x3f
0x6B Vigarde (Ch 14B),0x6B,0x3e
0x6C Lyon (Ch Final),0x6C,0x3b
0x6D Orson (Ch 16),0x6D,0x3f
0x6E -,0x6E,0x3e
0x6F -,0x6F,0x3b
0x70 -,0x70,0x3f
0x71 -,0x71,0x3e
0x72 -,0x72,0x3b
0x73 -,0x73,0x3f
0x74 -,0x74,0x3e
0x75 -,0x75,0x3b
0x76 -,0x76,0x3f
0x77 -,0x77,0x3e
0x78 -,0x78,0x3b
0x79 -,0x79,0x3f
0x7A -,0x7A,0x3e
0x7B -,0x7B,0x3b
0x7C -,0x7C,0x3f
0x7D -,0x7D,0x3e
0x7E -,0x7E,0x3b
0x7F -,0x7F,0x3f
0x80 Grado Soldier (Main),0x80,0x3e
0x81 -,0x81,0x3b
0x82 -,0x82,0x3f
0x83 -,0x83,0x3e
0x84 -,0x84,0x3b
0x85 -,0x85,0x3f
0x86 -,0x86,0x3e
0x87 -,0x87,0x3b
0x88 -,0x88,0x3f
0x89 -,0x89,0x3e
0x8A -,0x8A,0x3b
0x8B -,0x8B,0x3f
0x8C -,0x8C,0x3e
0x8D Grado Remnant (Main),0x8D,0x3b
0x8E Cutthroat,0x8E,0x3f
